Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/App.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/MainWindow.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/MainWindow.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/App.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/App.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/MainWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/MainWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/Resources.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/Resources.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/Settings.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfApplication1/Properties/Settings.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/FormattedFileUpload.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/FormattedFileUpload.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/InstallationGrid.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/InstallationGrid.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonChooseForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonChooseForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonInstallationForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonInstallationForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonOpenerForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/RibbonOpenerForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/WpfExtensions/SelectedFormatFileUpload.cs...
Parsing file I:/Smart_Orm/Smart_Orm/WpfExtensions/SelectedFormatFileUpload.cs...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs:16: warning: Compound Smart_Orm::DiagramResources::ShapeStyles is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/AddCommand.cs:3: warning: Compound GeneratedDatabase::AddCommand is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:10: warning: Compound ClassGenerator::GenericClassParameters is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs:7: warning: Compound GeneratedDatabase::Generate is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramControl.cs:14: warning: Compound Syncfusion::Diagram::Extensions::ErdDiagramControl is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/EntityPaletteItem.cs:11: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::EntityPaletteItem is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2840: warning: Compound Smart_Orm::MySortDescription is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs:15: warning: Compound Smart_Orm::DiagramResources::TextStyles is not documented.
I:/Smart_Orm/Smart_Orm/ClassBuilder/Program.cs:10: warning: Compound ClassBuilder::Program is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs:18: warning: Compound GeneratedDb::Property is not documented.
I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs:6: warning: Compound UI::InstallationGrid is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLine.cs:12: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLine is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs:13: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLineBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs:13: warning: Compound Syncfusion::Diagram::Extensions::BodyElement is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2802: warning: Compound Smart_Orm::BindableStaticResource is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Second.cs:4: warning: Compound GeneratedDatabase::Second is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2787: warning: Compound Smart_Orm::ColorToBrushConverter is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:13: warning: Compound Syncfusion::Diagram::Extensions::Decorator is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLinePaletteItem.cs:12: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::RailLinePaletteItem is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ConnectionProperty.cs:17: warning: Compound GeneratedDb::ConnectionProperty is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs:2815: warning: Compound Smart_Orm::ResourceKeyToResourceConverter is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowRailBase.cs:11: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowRailBase is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLine.cs:12: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::RailLine is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/ResultState.cs:8: warning: Compound UploadManagement::ResultState is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs:17: warning: Compound GeneratedDb::ITable is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs:14: warning: Compound GeneratedDb::IRecord is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/WpfHelper.cs:11: warning: Compound Utilities::WpfHelper is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IElement.cs:17: warning: Compound GeneratedDb::IElement is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/GeneratedAdd enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating file documentation...
Generating page documentation...
Generating group documentation...
Generating class documentation...
Generating namespace index...
Generating docs for namespace ClassBuilder
Generating docs for compound ClassBuilder::Program...
Generating docs for namespace ClassGenerator
Generating docs for compound ClassGenerator::ChangeManagerBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::ChangeManagerClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
/TableList.cs:22: warning: Compound GeneratedDb::TableList is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLinePaletteItem.cs:11: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::ArrowLinePaletteItem is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs:19: warning: Compound GeneratedDb::table1 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs:19: warning: Compound GeneratedDb::table2 is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs:21: warning: Compound GeneratedDb::FileManager is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs:16: warning: Compound Syncfusion::Diagram::Extensions::ErdDiagramModel is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/UpdateCommand.cs:3: warning: Compound GeneratedDatabase::UpdateCommand is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ChangeManager.cs:17: warning: Compound GeneratedDb::ChangeManager is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs:18: warning: Compound Syncfusion::Diagram::Extensions::ErdLineConnector is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs:11: warning: Compound Smart_Orm::DiagramResources::DiagramProperties is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IChangeVisitor.cs:15: warning: Compound GeneratedDb::IChangeVisitor is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs:12: warning: Compound Syncfusion::Diagram::Extensions::SymbolPalette::RailBase is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs:3: warning: Compound GeneratedDatabase::Command is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CodeCompoundStatement.cs:12: warning: Compound ClassGenerator::CodeCompoundStatement is not documented.
I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs:13: warning: Compound Syncfusion::Diagram::Extensions::EditableStackPanel is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/First.cs:4: warning: Compound GeneratedDatabase::First is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs:23: warning: Compound GeneratedDb::DbManager is not documented.
I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/DeleteCommand.cs:3: warning: Compound GeneratedDatabase::DeleteCommand is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerBuilder.cs:20: warning: Member ChangeManagerBuilder(string directory, string namespaceName) (function) of class ClassGenerator::ChangeManagerBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerBuilder.cs:30: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::ChangeManagerBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ChangeManagerClass.cs:16: warning: Member ChangeManagerClass(string directory, string name) (function) of class ClassGenerator::ChangeManagerClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:23: warning: Member CreatedClass(string directory, string name, string type) Generating docs for compound ClassGenerator::ClassBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::ClassCreatorManager...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::CodeCompiler...
Generating docs for compound ClassGenerator::CodeCompoundStatement...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::CodeCreator...
Generating docs for compound ClassGenerator::ConnectionPropertyBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
(function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:39: warning: Member CreatedClass(string directory, string name) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:500: warning: Member BuildEvent(string name, string type, bool specifyType) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:824: warning: Member GetObjectCreateStatement(string objectType, string variablename) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:332: warning: Member GetAssignment(string variableName, KeyValuePair value) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:543: warning: Member BuildProperty(string propertyName, string propertyType, string fieldName) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:21: warning: Member defaultConstructor (variable) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:31: warning: Member BuildTypeInitializer() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/ClassCreatorManager.cs:23: warning: Member ClassCreatorManager(ClassBuilder classBuilder) (function) of class ClassGenerator::ClassCreatorManager is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeCreatorManager.cs:10: warning: Member typeBuilder (variable) of class TypeCreatorManager is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCompiler.cs:20: warning: Member CodeCompiler(string directory) (function) of class ClassGenerator::CodeCompiler is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/CodeCompiler.cs:19: warning: Member directory (variable) of class ClassGenerator::CodeCompiler is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CodeCompoundStatement.cs:13: warning: Member Statements (property) of class ClassGenerator::CodeCompoundStatement is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyBuilder.cs:21: warning: Member ConnectionPropertyBuilder(string directory, string namespaceName) (function) of class ClassGenerator::ConnectionPropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs:22: warning: Member PropertyBuilder(string direGenerating docs for compound ClassGenerator::ConnectionPropertyClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::CreatedClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
ctory, string namespaceName) (function) of class ClassGenerator::PropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/PropertyBuilder.cs:76: warning: Member BuildTypeInitializer() (function) of class ClassGenerator::PropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyBuilder.cs:39: warning: Member ÑreateProperties() (function) of class ClassGenerator::ConnectionPropertyBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:38: warning: Member BuildNameSpace() (function) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:19: warning: Member createdType (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:20: warning: Member namespaceName (variable) of class TypeBuilder is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/TypeBuilder.cs:21: warning: Member directory (variable) of class TypeBuilder is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Classes/ConnectionPropertyClass.cs:12: warning: Member ConnectionPropertyClass(string directory, string name) (function) of class ClassGenerator::ConnectionPropertyClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:23: warning: Member CreatedClass(string directory, string name, string type) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:39: warning: Member CreatedClass(string directory, string name) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:500: warning: Member BuildEvent(string name, string type, bool specifyType) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:824: warning: Member GetObjectCreateStatement(string objectType, string variablename) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:29: warning: Member BuildMethods() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:44: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:332: warning: Member GetAssignment(string variableName, KeyValuePair value) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:543: warning: Member BuildProperty(string propertyName, string propertyType, string fieldName) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:21: warning: Member defaultConstructor (variable) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:23: warning: Member CreatedClass(string directory, string name, string type) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:39: warning: Member CreatedClass(string directory, string name) (function) of class ClassGeneGenerating docs for compound ClassGenerator::CreatedInterface...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::CreatedType...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
rator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:500: warning: Member BuildEvent(string name, string type, bool specifyType) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:824: warning: Member GetObjectCreateStatement(string objectType, string variablename) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:29: warning: Member BuildMethods() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:44: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:332: warning: Member GetAssignment(string variableName, KeyValuePair value) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:543: warning: Member BuildProperty(string propertyName, string propertyType, string fieldName) (function) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:21: warning: Member defaultConstructor (variable) of class ClassGenerator::CreatedClass is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedClass.cs:253: warning: The following parameters of ClassGenerator.CreatedClass.GetUnoConditionIf(string variableName, CodeBinaryOperatorType type, string comparisonValue, List trueStatements, List falseStatements) are not documented:
  parameter 'falseStatements'
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedInterface.cs:15: warning: Member CreatedInterface(string directory, string name) (function) of class ClassGenerator::CreatedInterface is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:29: warning: Member BuildMethods() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:44: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:17: warning: Member name (variable) of class ClassGenerator::CreatedType is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:19: warning: Member CreatedType(string directory, string name) (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:29: warning: Member BuildMethods() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:44: warning: Member BuildPropertiesAndFields() (function) of class ClassGenerator::CreatedType is not documented.
I:/Smart_Orm/Smart_Orm/ClassGenerator/Basics/CreatedType.cs:16: warning: Member directory (variable) of class ClassGenerator::CreatedType is not doGenerating docs for compound ClassGenerator::DbManagerBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::DbManagerClass...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound ClassGenerator::DbModuleBuilder...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
cumented.
